document_id,file_path,document_type,invoice_count
doc_0066,documents/doc_0066.pdf,single_invoice,1
doc_0117,documents/doc_0117.pdf,invoice_with_extra_pages,1
doc_0023,documents/doc_0023.pdf,multiple_invoices,4
doc_0074,documents/doc_0074.pdf,multiple_invoices,3
doc_0024,documents/doc_0024.pdf,invoice_with_extra_pages,1
doc_0406,documents/doc_0406.pdf,multiple_invoices,2
doc_0306,documents/doc_0306.pdf,multiple_invoices,3
doc_0359,documents/doc_0359.pdf,multiple_invoices,4
doc_0147,documents/doc_0147.pdf,invoice_with_extra_pages,1
doc_0307,documents/doc_0307.pdf,single_invoice,1
doc_0217,documents/doc_0217.pdf,multiple_invoices,3
doc_0284,documents/doc_0284.pdf,invoice_with_extra_pages,1
doc_0051,documents/doc_0051.pdf,single_invoice,1
doc_0360,documents/doc_0360.pdf,multiple_invoices,3
doc_0202,documents/doc_0202.pdf,multiple_invoices,3
doc_0325,documents/doc_0325.pdf,repeated_invoice_copy,1
doc_0412,documents/doc_0412.pdf,multiple_invoices,5
doc_0233,documents/doc_0233.pdf,multiple_invoices,4
doc_0113,documents/doc_0113.pdf,single_invoice,1
doc_0002,documents/doc_0002.pdf,invoice_with_extra_pages,1
doc_0239,documents/doc_0239.pdf,single_invoice,1
doc_0267,documents/doc_0267.pdf,repeated_invoice_copy,1
doc_0042,documents/doc_0042.pdf,multiple_invoices,5
doc_0350,documents/doc_0350.pdf,single_invoice,1
doc_0218,documents/doc_0218.pdf,repeated_invoice_copy,1
doc_0489,documents/doc_0489.pdf,non_invoice_document,0
doc_0429,documents/doc_0429.pdf,multiple_invoices,4
doc_0453,documents/doc_0453.pdf,single_invoice,1
doc_0383,documents/doc_0383.pdf,single_invoice,1
doc_0445,documents/doc_0445.pdf,repeated_invoice_copy,1
doc_0392,documents/doc_0392.pdf,repeated_invoice_copy,1
doc_0295,documents/doc_0295.pdf,multiple_invoices,3
doc_0337,documents/doc_0337.pdf,single_invoice,1
doc_0101,documents/doc_0101.pdf,multiple_invoices,5
doc_0243,documents/doc_0243.pdf,single_invoice,1
doc_0328,documents/doc_0328.pdf,repeated_invoice_copy,1
doc_0458,documents/doc_0458.pdf,invoice_with_extra_pages,1
doc_0460,documents/doc_0460.pdf,invoice_with_extra_pages,1
doc_0344,documents/doc_0344.pdf,multiple_invoices,4
doc_0373,documents/doc_0373.pdf,invoice_with_extra_pages,1
doc_0135,documents/doc_0135.pdf,multiple_invoices,3
doc_0192,documents/doc_0192.pdf,multiple_invoices,3
doc_0062,documents/doc_0062.pdf,invoice_with_extra_pages,1
doc_0246,documents/doc_0246.pdf,multiple_invoices,2
doc_0054,documents/doc_0054.pdf,multiple_invoices,3
doc_0068,documents/doc_0068.pdf,single_invoice,1
doc_0132,documents/doc_0132.pdf,single_invoice,1
doc_0302,documents/doc_0302.pdf,single_invoice,1
doc_0226,documents/doc_0226.pdf,non_invoice_document,0
doc_0331,documents/doc_0331.pdf,multiple_invoices,4
doc_0395,documents/doc_0395.pdf,non_invoice_document,0
doc_0026,documents/doc_0026.pdf,repeated_invoice_copy,1
doc_0332,documents/doc_0332.pdf,invoice_with_extra_pages,1
doc_0012,documents/doc_0012.pdf,invoice_with_extra_pages,1
doc_0318,documents/doc_0318.pdf,single_invoice,1
doc_0063,documents/doc_0063.pdf,single_invoice,1
doc_0291,documents/doc_0291.pdf,single_invoice,1
doc_0357,documents/doc_0357.pdf,multiple_invoices,3
doc_0471,documents/doc_0471.pdf,invoice_with_extra_pages,1
doc_0164,documents/doc_0164.pdf,multiple_invoices,3
doc_0064,documents/doc_0064.pdf,single_invoice,1
doc_0483,documents/doc_0483.pdf,single_invoice,1
doc_0353,documents/doc_0353.pdf,multiple_invoices,5
doc_0279,documents/doc_0279.pdf,multiple_invoices,2
doc_0232,documents/doc_0232.pdf,invoice_with_extra_pages,1
doc_0388,documents/doc_0388.pdf,multiple_invoices,4
doc_0245,documents/doc_0245.pdf,multiple_invoices,5
doc_0326,documents/doc_0326.pdf,single_invoice,1
doc_0444,documents/doc_0444.pdf,single_invoice,1
doc_0241,documents/doc_0241.pdf,invoice_with_extra_pages,1
doc_0499,documents/doc_0499.pdf,single_invoice,1
doc_0145,documents/doc_0145.pdf,single_invoice,1
doc_0049,documents/doc_0049.pdf,single_invoice,1
doc_0333,documents/doc_0333.pdf,repeated_invoice_copy,1
doc_0250,documents/doc_0250.pdf,single_invoice,1
doc_0319,documents/doc_0319.pdf,single_invoice,1
doc_0379,documents/doc_0379.pdf,single_invoice,1
doc_0303,documents/doc_0303.pdf,invoice_with_extra_pages,1
doc_0088,documents/doc_0088.pdf,single_invoice,1
doc_0263,documents/doc_0263.pdf,single_invoice,1
doc_0022,documents/doc_0022.pdf,multiple_invoices,3
doc_0494,documents/doc_0494.pdf,single_invoice,1
doc_0391,documents/doc_0391.pdf,single_invoice,1
doc_0264,documents/doc_0264.pdf,multiple_invoices,3
doc_0052,documents/doc_0052.pdf,single_invoice,1
doc_0231,documents/doc_0231.pdf,non_invoice_document,0
doc_0191,documents/doc_0191.pdf,multiple_invoices,2
doc_0271,documents/doc_0271.pdf,single_invoice,1
doc_0316,documents/doc_0316.pdf,invoice_with_extra_pages,1
doc_0153,documents/doc_0153.pdf,repeated_invoice_copy,1
doc_0451,documents/doc_0451.pdf,single_invoice,1
doc_0273,documents/doc_0273.pdf,single_invoice,1
doc_0116,documents/doc_0116.pdf,non_invoice_document,0
doc_0060,documents/doc_0060.pdf,invoice_with_extra_pages,1
doc_0404,documents/doc_0404.pdf,repeated_invoice_copy,1
doc_0436,documents/doc_0436.pdf,single_invoice,1
doc_0409,documents/doc_0409.pdf,single_invoice,1
